accel_only_with_bias_x (m/s^2),accel_only_with_bias_y (m/s^2),accel_only_with_bias_z (m/s^2)
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
5.000000000011995717e-04,5.000000000000000104e-04,9.795341972265040553e+00
